"Group Deals","Compras Coletivas"
"Customer Name:","Nome:"
"CUSTOM OPTIONS:","Op&ccedil;&otilde;es personalizadas:"
"ADDRESS:","Endere&ccedil;o:"
"CONTACT INFO:","Informa&ccedil;&atilde;o para contato:"
"Phone:","Telefone:"
"Mobile:","Celular:"
"E-Mail:","E-Mail:"
"Website:","Site:"
"Coupon #:","Voucher N&deg;:"
"Valid Until:","V&aacute;lido at&eacute;:"
"Value:","Valor:"
"The Fine Print","O Fine Print"
"Highlights","Destaques"
"Merchant Description","Descri&ccedil;&atilde;o comerciante"
"BUSINESS HOURS","HOR&Aacute;RIO COMERCIAL"
"Additional Info","Informa&ccedil;&otilde;es adicionais"
"This is a Gift Coupon sent to you by %s.","Este &eacute; um vale-brindes que lhe foi enviado pelo %s."
"Gift Message:","Mensagem do presente:"

"Facebook connection failed.","A conec&ccedil;&atilde;o com o Facebook falhou."
"Your Facebook account has been successfully connected. Now you can fast login using Facebook Connect anytime.","A sua conta do Facebook foi conectada com sucesso. Agora pode fazer login rapidamente usando o Facebook Connect em qualquer momento."
"Service temporarily unavailable.","O Servi&ccedil;o est&aacute; temporariamente indispon&iacute;vel."
"Email address is required.","O endere&ccedil;o de email &eacute; obrigat&oacute;rio."
"Thank you for registering with %s","Obrigado por se registrar com %s"
"You will receive welcome email with registration info in a moment.","Em breve receber&aacute; um email de boas-vindas com as suas informa&ccedil;&otilde;es de registo."
"Facebook profile can't provide all required info, please register and then connect with Facebook for fast login.","O perfil do Facebook n&atilde;o pode fornecer todas as informa&ccedil;&otilde;es necess&aacute;rias, registre-se e depois conecte-se com o Facebook para fazer o login."
"Connect with Facebook","Conecte-se via Facebook"
"Facebook Connect","Facebook Connect"
"Facebook Users","Usu&aacute;rios do Facebook"
"Use your Facebook account to login or register within our store. You're just one click away.","Use sua conta do Facebook para se autenticar ou registe-se na nossa loja. Est&aacute; apenas a um clique de dist&acirc;ncia."
"Facebook Connect Options","Op&ccedil;&otilde;es do Facebook Connect"
"Enabled","Activado"
"Application Api Key","Chave da Aplica&ccedil;&atilde;o"
"Application Secret","Chave Secreta da Aplica&ccedil;&atilde;o"
"Locale","Localidade"

"Message","Mensagem"
"(Max 255 characters)","(Max 255 caracteres)"
"From","A partir de"
"To","Para"
"Email to","E-mail para"
"I'll print it myself","Vou imprimi-lo eu mesmo"
"Save","Salvar"
"or","ou"
"Cancel","Cancelar"
"Saving...","Economia..."
"Gift for:","Presente para:"
"Edit","Editar"
"or","ou"
"Remove","Remover"
"Loading...","Carregamento..."
"Give the Coupon(s) as a Gift","D&ecirc; o Cupom(s) como um presente"
"Gift Options","Op&ccedil;&otilde;es de presente"
"Fill out the form below to send the coupon(s) as a gift!","Preencha o formul&aacute;rio abaixo para enviar o cupom(s) como um presente!"

"Redeem your Coupons!","Resgatar seus cupons!"
"Redeem Information","Resgatar Informa&ccedil;&atilde;o"
"Please enter the Coupon Code below to redeem it and view it's status.","Por favor digite o c&oacute;digo do cupom abaixo para resgat&aacute;-lo e v&ecirc;-lo do status."
"Coupon Code","C&oacute;digo de cupom"
"* Required Fields","* Campos obrigat&oacute;rios"
"Submit","Submeter"
"The Coupon doesn't exist in our database.","O Cupom n&atilde;o existe em nosso banco de dados."
"The &quot;%s&quot; Coupon has been redeemed.","O &quot;%s&quot; cupom foi redimido."
"The &quot;%s&quot; Coupon has already been used.","O &quot;%s&quot; Cupom j&aacute; foi utilizado."

"Your inquiry was submitted and will be responded to as soon as possible. Thank you for contacting us.","Seu inqu&eacute;rito foi submetido e ser&atilde;o respondidas o mais rapidamente poss&iacute;vel. Obrigado por nos contatar."
"Unable to submit your request. Please, try again later","Incapaz de apresentar o seu pedido. Por favor, tente novamente mais tarde"

"%s - Upcoming Deals","%s - Ofertas pr&oacute;ximos"
"There are no upcoming deals.","N&atilde;o h&aacute; neg&oacute;cios futuros."
"Feel free to Subscribe to receive updates on the newest Deals.","Sinta-se livre para Inscrever-se para receber atualiza&ccedil;&otilde;es sobre as mais recentes ofertas."

"Not used","N&atilde;o utilizado"
"Used","Usado"
"Voided","Anulado"
"Coupon not sent","Cupom n&atilde;o enviou"

"Give as a Gift","D&ecirc; como um Presente"

"Deal is active","Deal est&aacute; ativo"

"bought","comprada"

"Add to:","Adicionar a:"
"Filter by Category","Filtro por categoria"

"Redeem at location","Resgatar no local"

"Time left to buy:","O tempo deixou para comprar:"

"The \"%s\" DEAL is no longer available for purchase.","O \"% s \ "DEAL j&aacute; n&atilde;o est&aacute; dispon&iacute;vel para compra."

"The maximum order qty available for the \"%s\" DEAL is %s. Please take into account your previous purchases as well.","O m&aacute;ximo qty ordem dispon&iacute;vel para o \"% s \ "neg&oacute;cio &eacute;% s. Favor tenha em conta as suas compras anteriores tamb&eacute;m."
